id, bbox_X1, bbox_Y1, bbox_Z1, bbox_X2, bbox_Y2, bbox_Z2, centroid_X, centroid_Y, centroid_Z
TRN_477,73,160,48,201,315,99,127,239,70
TRN_477,76,210,39,92,225,44,84,217,41
TRN_477,79,272,39,95,289,44,86,280,41
TRN_477,83,230,36,99,254,41,91,242,38
TRN_477,95,179,36,114,209,41,104,193,38
TRN_477,111,143,48,169,202,61,139,172,54
TRN_478,148,280,210,156,292,218,152,286,213
TRN_478,169,189,210,240,269,285,206,232,254
TRN_478,300,194,214,358,257,255,330,224,232
TRN_479,155,159,95,170,174,100,162,166,97
TRN_479,166,176,95,196,209,106,180,193,101
TRN_479,189,190,104,208,212,111,199,200,107
TRN_480,113,218,74,124,229,78,118,224,75
TRN_482,329,189,89,411,277,117,379,228,105
TRN_483,90,274,73,123,309,84,106,291,78
TRN_483,120,180,62,141,201,69,130,190,65
TRN_483,290,151,69,428,289,123,358,218,100
TRN_483,324,166,55,344,185,63,334,176,58
TRN_483,340,183,43,355,198,48,347,190,45
TRN_483,367,241,84,401,274,93,384,257,88
TRN_483,370,154,60,389,172,65,379,162,62
TRN_483,371,304,75,421,360,87,395,332,81
TRN_483,396,277,87,411,292,92,403,284,89
TRN_484,307,179,102,317,189,107,312,183,104
TRN_487,106,196,224,196,260,247,147,224,235
TRN_487,118,158,162,135,177,173,126,166,167
TRN_487,129,212,209,163,240,223,144,225,215
TRN_487,129,243,198,151,268,208,139,254,203
TRN_487,145,230,197,164,259,208,154,242,202
TRN_487,147,176,173,164,195,182,155,185,177
TRN_487,150,127,170,213,189,191,176,160,179
TRN_487,167,208,263,187,226,276,177,217,269
TRN_487,169,130,199,192,160,211,179,143,204
TRN_487,176,120,140,204,157,160,190,138,150
TRN_487,180,154,201,203,190,214,191,172,207
TRN_487,284,127,166,301,150,177,291,139,171
TRN_487,290,108,166,310,126,177,298,116,171
TRN_487,297,103,172,328,140,189,312,123,181
TRN_487,306,131,257,344,172,282,326,152,269
TRN_487,324,122,166,354,142,177,340,132,170
TRN_487,328,131,245,355,157,258,341,143,251
TRN_487,340,168,266,361,187,273,350,177,269
TRN_487,344,141,254,404,189,289,366,163,269
TRN_487,344,176,272,380,212,289,363,195,279
TRN_487,349,194,254,387,216,273,368,205,263
TRN_487,351,165,199,431,243,245,399,203,225
TRN_487,372,285,186,402,326,208,386,307,196
TRN_487,376,246,200,396,290,213,387,267,207
TRN_487,377,193,160,393,209,167,384,200,163
TRN_487,391,255,210,423,282,222,407,268,216
TRN_487,393,176,167,424,200,189,409,187,179
TRN_487,407,218,159,426,238,169,416,227,164
TRN_490,170,185,261,196,208,280,182,198,270
TRN_491,317,155,194,336,174,202,326,164,197
TRN_495,117,173,155,218,236,210,160,204,179
TRN_495,130,235,158,179,261,177,157,248,166
TRN_495,137,244,145,179,268,158,159,257,151
TRN_495,137,273,167,152,288,173,144,279,169
TRN_495,141,261,195,159,276,207,150,267,201
TRN_495,147,233,182,169,250,193,158,241,188
TRN_495,147,253,173,176,271,194,162,261,183
TRN_495,166,299,153,181,331,161,173,315,157
TRN_495,169,290,137,179,307,146,173,299,141
TRN_495,170,281,138,184,290,144,176,285,141
TRN_495,171,219,157,184,235,163,178,227,160
TRN_495,171,300,130,219,343,148,195,324,138
TRN_495,174,224,163,205,251,169,190,234,165
TRN_495,183,214,186,201,235,197,191,224,192
TRN_495,188,169,152,198,180,159,192,174,155
TRN_495,197,298,138,206,309,143,201,304,140
TRN_495,263,144,45,418,350,235,342,223,146
TRN_495,264,230,212,283,257,225,273,245,217
TRN_495,270,254,224,284,271,235,277,262,229
TRN_495,282,178,88,307,208,108,295,194,97
TRN_495,293,268,145,307,283,149,299,275,147
TRN_495,294,203,83,307,214,89,300,208,86
TRN_495,295,236,96,313,251,100,303,244,98
TRN_495,296,204,99,305,214,104,300,209,101
TRN_495,297,235,100,323,253,114,310,243,107
TRN_495,297,269,152,316,294,162,305,284,156
TRN_495,298,313,149,327,347,161,312,329,154
TRN_495,299,274,207,317,294,220,308,284,212
TRN_495,300,300,150,312,319,156,305,309,153
TRN_495,301,211,83,333,236,97,313,224,90
TRN_495,302,219,96,325,236,106,314,227,100
TRN_495,304,271,189,314,280,193,309,275,191
TRN_495,305,272,142,346,310,151,323,289,146
TRN_495,314,254,107,377,310,136,350,289,121
TRN_495,317,250,84,333,265,90,324,257,86
TRN_495,320,235,75,338,268,84,329,250,78
TRN_495,321,233,100,331,244,104,325,238,101
TRN_495,322,328,149,334,339,156,328,333,153
TRN_495,323,245,70,335,268,76,328,256,73
TRN_495,324,253,80,334,266,84,328,259,81
TRN_495,325,289,144,368,330,161,343,307,152
TRN_495,326,253,119,339,268,124,332,260,121
TRN_495,327,176,55,353,202,70,339,191,62
TRN_495,327,270,149,341,283,153,333,276,151
TRN_495,330,262,181,344,275,188,337,268,184
TRN_495,337,266,119,350,279,123,342,272,120
TRN_495,355,302,143,371,320,147,362,311,144
TRN_495,361,302,82,386,319,89,373,310,85
TRN_495,371,304,76,385,321,83,377,312,79
TRN_496,318,195,48,335,213,53,327,203,50
TRN_496,328,203,41,358,218,50,342,208,45
TRN_496,349,222,35,368,254,43,359,237,39
TRN_497,108,183,61,131,210,69,119,194,64
TRN_497,115,257,90,131,279,97,122,266,93
TRN_498,102,223,86,133,247,98,115,235,91
TRN_498,117,185,90,144,219,96,131,202,93
TRN_498,120,205,84,129,215,88,124,210,86
TRN_498,126,199,95,153,227,103,138,214,98
TRN_498,142,209,87,160,219,92,151,213,89
TRN_498,148,195,100,161,211,106,154,203,102
TRN_498,148,229,94,158,238,98,152,233,96
TRN_498,156,194,92,170,210,98,162,201,94
TRN_498,156,216,89,175,233,94,166,224,91
TRN_498,169,195,97,180,204,101,174,199,98
TRN_498,173,205,92,184,215,96,178,210,94
TRN_498,180,193,97,191,203,101,185,197,99
TRN_498,344,265,87,354,276,92,349,270,89
TRN_498,350,273,91,360,284,95,354,278,92
TRN_498,355,323,76,365,333,80,360,328,78
TRN_499,160,164,96,178,183,101,168,173,98
TRN_500,172,171,42,192,189,48,181,178,44
TRN_502,113,164,89,150,195,99,131,179,93
TRN_503,119,267,54,139,289,61,129,277,57
TRN_503,176,223,88,188,236,96,181,229,91
TRN_503,181,313,73,205,329,79,191,321,75
TRN_503,370,204,85,399,239,94,387,223,89
TRN_503,370,233,95,386,246,102,378,239,98
TRN_503,380,212,70,408,231,77,397,220,73
TRN_503,389,246,79,405,268,87,397,257,82
TRN_504,75,137,70,287,350,137,173,228,105
TRN_504,311,159,110,349,189,119,327,173,114
TRN_505,136,191,102,162,214,111,149,200,106
TRN_505,160,171,89,175,186,94,167,178,91
TRN_505,184,176,100,199,191,105,191,183,102
TRN_506,150,192,105,170,214,114,159,203,109
TRN_508,103,268,254,121,285,265,111,276,259
TRN_508,113,300,230,132,322,237,122,310,233
TRN_508,119,292,266,132,305,273,125,298,269
TRN_508,141,271,255,158,288,264,149,279,259
TRN_508,147,324,255,164,342,265,156,333,260
TRN_508,158,353,231,173,368,237,165,360,233
TRN_508,164,335,230,175,346,237,169,340,233
TRN_508,308,201,278,369,250,304,340,227,290
TRN_508,316,208,266,330,223,276,323,215,271
TRN_508,334,190,229,397,235,260,367,214,245
TRN_508,337,145,133,397,188,203,365,163,171
TRN_508,337,184,265,356,204,276,345,193,270
TRN_508,340,217,267,358,235,276,349,224,271
TRN_508,369,291,249,387,312,261,377,301,254
TRN_509,371,151,66,381,162,71,375,156,68
TRN_511,182,207,275,207,229,303,196,216,286
TRN_511,337,206,277,364,235,296,350,220,286
TRN_513,312,157,119,369,230,140,343,194,129
TRN_514,137,253,96,171,292,106,155,272,101
TRN_514,138,217,100,182,249,111,162,232,104
TRN_514,178,202,109,192,217,115,185,210,111
TRN_514,391,270,100,410,294,106,400,281,103
TRN_515,163,224,109,178,239,114,170,231,111
TRN_515,227,222,67,242,237,72,234,229,69
TRN_517,300,215,88,342,243,105,320,228,96
TRN_518,165,246,118,180,262,122,172,253,119
TRN_519,339,171,94,364,200,107,351,184,99
TRN_521,115,240,98,130,255,103,122,247,100
TRN_521,117,272,60,133,288,65,124,280,62
TRN_521,127,247,108,142,262,113,134,254,110
TRN_521,142,251,106,157,266,111,149,258,108
TRN_521,148,217,104,165,233,109,156,224,106
TRN_521,157,216,93,173,231,98,164,223,95
TRN_521,175,161,84,190,176,89,182,168,86
TRN_521,212,196,83,227,211,88,219,203,85
TRN_521,323,233,118,343,253,125,332,242,121
TRN_521,338,243,113,353,258,118,345,250,115
TRN_521,341,156,97,356,171,102,348,163,99
TRN_521,348,159,82,363,174,87,355,166,84
TRN_521,362,164,94,377,179,99,369,171,96
TRN_521,384,229,111,399,244,116,391,236,113
TRN_522,183,145,67,201,164,72,191,154,69
TRN_524,138,230,114,155,246,121,146,237,117
TRN_525,166,230,93,175,241,98,170,235,95
TRN_528,339,174,92,367,203,100,352,188,95
TRN_529,172,188,103,210,222,115,186,204,108
TRN_529,179,203,106,222,254,121,200,227,113
TRN_529,183,220,102,197,234,108,189,226,104
TRN_529,184,206,96,214,222,102,198,214,98
TRN_529,206,189,92,225,204,98,216,196,94
TRN_531,128,174,107,148,195,114,137,184,110
TRN_531,171,184,124,186,199,129,178,191,126
TRN_533,158,195,118,174,219,125,166,206,121
TRN_533,172,177,119,225,233,128,196,206,123
TRN_534,98,157,69,113,172,78,105,164,73
TRN_534,147,227,164,162,242,173,154,234,168
TRN_534,152,149,151,168,165,162,160,156,156
TRN_534,158,210,196,194,255,222,173,238,209
TRN_534,167,206,235,184,235,244,175,220,239
TRN_534,178,237,164,193,252,173,185,244,168
TRN_534,183,194,228,220,243,249,200,218,240
TRN_534,194,212,196,209,227,205,201,219,200
TRN_534,218,210,228,244,237,242,230,224,235
TRN_534,313,185,202,379,236,240,347,213,220
TRN_534,340,199,174,369,232,188,356,215,180
TRN_534,340,333,155,355,348,164,347,340,159
TRN_534,360,148,131,375,163,140,367,155,135
TRN_534,364,144,117,378,159,126,370,151,121
TRN_534,375,218,201,390,234,213,382,225,207
TRN_534,375,271,196,398,301,205,387,285,200
TRN_535,126,136,73,193,219,103,157,170,88
TRN_537,375,253,48,400,287,55,386,267,51
TRN_538,143,184,267,222,274,283,184,227,274
TRN_538,173,192,285,222,244,301,198,215,291
TRN_538,201,171,221,256,226,263,230,197,244
TRN_539,152,223,106,177,242,116,165,232,111
TRN_541,142,210,109,164,226,114,152,217,111
TRN_542,111,214,55,141,247,65,128,229,59
TRN_542,350,188,91,361,199,96,355,193,93
TRN_543,164,184,71,219,220,82,190,203,77
TRN_544,112,177,259,204,256,320,154,214,290
TRN_544,320,191,298,359,235,320,339,211,307
TRN_545,154,154,46,171,182,51,162,166,48
TRN_546,135,186,56,145,196,60,140,190,58
TRN_548,116,157,51,129,168,56,122,162,53
TRN_549,317,112,208,348,135,223,333,123,215
TRN_549,321,135,234,380,182,257,350,156,245
TRN_549,347,109,194,373,135,205,361,122,199
TRN_549,354,164,224,394,199,235,376,182,229
TRN_549,383,148,225,407,168,235,396,157,230
TRN_550,340,158,203,359,177,213,348,166,207
TRN_550,345,231,202,362,263,213,353,246,207
TRN_551,325,227,88,338,245,95,331,235,91
TRN_551,333,247,85,356,274,95,346,258,90
TRN_553,354,176,88,367,190,94,360,182,91
TRN_554,112,220,74,123,230,78,117,224,76
TRN_555,178,179,102,206,205,110,191,191,106
TRN_555,185,192,106,211,218,113,196,204,110
TRN_556,305,213,87,353,279,101,328,241,94
TRN_556,311,204,53,405,269,90,365,233,72
TRN_556,313,274,68,331,299,75,321,285,71
TRN_556,328,224,64,353,240,73,339,231,68
TRN_556,328,265,77,347,298,88,338,278,82
TRN_556,335,261,64,384,316,81,359,286,72
TRN_556,356,268,53,379,287,58,368,277,55
TRN_557,123,199,256,152,222,267,138,211,261
TRN_557,132,174,197,163,210,207,146,193,202
TRN_557,156,198,258,175,212,267,165,205,262
TRN_557,160,208,196,184,226,200,171,217,198
TRN_557,163,186,196,205,227,207,187,210,201
TRN_557,190,172,197,213,192,207,202,181,201
TRN_557,286,123,217,381,178,268,328,145,240
TRN_557,293,155,244,393,232,307,343,197,276
